perc;hõmérõ1;hõmérõ2;hõmérõ3;hõmérõ4;darab
5;21,4;24,4;23,6;17,8;241
10;22,9;20,6;15,2;21,4;424
15;20,8;23,4;18,7;24,7;594
20;15,6;16,7;21,1;20,7;765
25;15,2;24;21,3;22,8;930
30;24,6;20,5;18,4;24,4;1092
35;15,8;24,9;23,3;17,7;1314
40;23,1;17,8;18,7;15,9;1557
45;15,3;17;25;24,9;1717
50;17,8;23,9;19,7;17,9;1923
55;19;22,5;24,3;16,5;2145
60;18,3;24,5;17,4;17,5;2333
65;21;16;22,9;22,7;2506
70;22,2;19,7;16,8;18,2;2727
75;20,4;22,1;20,5;21,1;2912
80;21,1;15,8;23,5;17,4;3094
85;17,5;17;22,5;21,3;3342
90;23,6;16,1;16,7;23,6;3566
95;18;19,8;22,6;24,6;3782
100;20,7;24,1;22,3;23,4;4001
105;15,4;22;18;16,8;4196
110;16,2;17,1;24;18,2;4419
115;18,9;18;16,9;23,2;4589
120;16,3;24,5;22,5;22,1;4770
125;16,9;19,5;16,4;20;4942
130;16,6;20,4;18,6;17,9;5166
135;23,8;21;19,7;15,2;5365
140;16,1;15,9;21,7;24;5577
145;24,4;22,9;16,7;24,5;5810
150;20,7;23,1;24,1;19,3;6052
155;21,2;18,3;19,5;20,9;6270
160;21,5;15,5;16,5;19,5;6520
165;18;23,6;22,8;21,3;6758
170;24,3;20,6;22,1;17,7;6945
175;16,1;15,3;18;23,6;7097
180;24,6;16,2;15,7;15,9;7260
185;23,5;20,9;24;19,1;7434
190;22,2;25;25;18;7640
195;15,3;19;18,6;16,4;7833
200;21;15,5;17,4;20,2;7984
205;19,9;16,4;23,7;21,1;8140
210;18,3;22,1;20;22;8345
215;17,8;22,3;22,8;21;8575
220;23,3;15,6;21,6;17,3;8758
225;25;22,5;17,2;15,7;8983
230;18,7;18,7;17,5;15,9;9224
235;18,5;21,2;24,7;21,3;9451
240;24,5;20,8;16,4;19,7;9632
245;18,5;18,3;22,5;23,1;9880
250;22,7;22,8;16,5;23,8;10052
255;17,4;17,4;23,9;22,4;10302
